ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
\nVLCC Deep Nourishing Body Lotion provides your skin with the ultimate sun protection that helps control sun damage and tanning of the skin.",,,taxable,,1,,,0,0,,,,,0,,,349,bodylotion,,,"http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_1_8.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_2_6.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_8_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_3_6.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_4_8.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_5_6.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_6_6.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_body_lotion_7_3.avif",,,,,,,,,0,
11901,simple,,,"Deep Nourishing Face Cream With UV Protect - 200 g",1,0,visible,,"VLCC Deep Nourishing Face Cream with UV Protect is winter care at its best with a softening and soothing effect for everyday skincare. Formulated to enhance the glow and protect the skin from UV damage, this UV Protect Nourishing Face Cream helps hydrate and moisturize the skin and prevent sun damage that can lead to sun spots, age spots and patchy skin.
\n
\nEnriched with the goodness of Hyaluronic and Shea Butter it deeply moisturizes the skin for long-lasting hydration, a buttery soft and skin plumping effect. The Deep Nourishing Face Cream is infused with almond oil that helps fade scars. Additionally, it contains tea tree oil that helps control skin inflammation, reduce acne, and helps clear skin of blemishes.
\n
\nVLCC Deep Nourishing Face Cream provides your skin with the ultimate sun protection that helps control sun damage and tanning of the skin.",,,taxable,,1,,,0,0,,,,,0,,,299,"face cream",,,"http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_1_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_2_3_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_3_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_10.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_5_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_4_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_6_3.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_7_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_8_1_1.avif, http://pranjay.com/wp-content/uploads/2024/07/deep_nourishing_face_cream_9_2_1.avif",,,,,,,,,0,
11913,simple,,,"Anti Tan Sun Screen Lotion SPF 25 & Almond Honey Skin Brightening Body Lotion",1,0,visible,,"VLCC Anti Tan Sunscreen Lotion SPF 25 PA helps in protection against Sun damage while moisturizing the skin. The lotion is enriched with Vitamin E, Niacinamide, Kojic acid, Lemon oil, Almond oil, Wheatgerm oil, and extracts of Ashwagandha, Watermelon, Orange Peel, Peppermint leaf, and Nagkesar flower. This paraben-free sunscreen lotion effectively keeps the skin nourished and helps protect it from UVA & UVB rays and tanning in the harsh summers.",,,taxable,,1,,,0,0,,,,,0,,,690,"bodylotion, sunscreen",,,"http://pranjay.com/wp-content/uploads/2024/07/anti_tan_screen_lotion_almond_honey_body_lotion.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_screen_lotion_1_1.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_screen_lotion_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_sunscreen_lotion_5_1.avif, http://pranjay.com/wp-content/uploads/2024/07/almond_honey_body_lotion_1_8.avif, http://pranjay.com/wp-content/uploads/2024/07/almond_honey_body_lotion_.2_7.avif",,,,,,,,,0,
11922,simple,,,"Matte Look SPF 30 PA+++ & 3D Youth Boost SPF40 +++ Sunscreen",1,0,visible,,"Matte look Depigmentation SPF 30 PA+++ Sunscreen Gel Crème is a non-greasy, tinted formulation that blends smoothly to match your skin tone. It protects the skin against premature ageing & tanning with broad-spectrum protection against the Sun's harmful UVA & UVB rays. Enriched with Niacinamide, Saxifraga, Grapefruit, Aloe vera & Carrot extracts, it helps reduce skin pigmentation and tanning, leaving skin looking fresh and even-toned.",,,taxable,,1,,,0,0,,,,,0,,,860,"Sunscreen Gel Cream",,,"http://pranjay.com/wp-content/uploads/2024/07/3d_youth_boost_matte_look_sunscreen_1.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_1_4_1.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_2_4.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_4_4.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_youth_boost_sunscreen_1_3_1.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_youth_boost_sunscreen_2_3.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_youth_boost_sunscreen_5_4.avif",,,,,,,,,0,
11931,simple,,,"De Tan Plus White Glow Moisturising Body Lotion & Matte Look SPF 30 PA ++ Sunscreen",1,0,visible,,"One-stop solution for both tanning and dryness woes - VLCC De Tan + White Glo Moisturising Body Lotion SPF 30 PA+++ is an effective formulation that Brightens skin, moisturizes and soothes the skin, and helps protect the skin from tanning by offering sun protection against UVA and UVB rays. This paraben-free body lotion is enriched with the goodness of Aloe vera, Shea butter, Cacao butter, Olive oil, Almond oil, Sunflower seed oil, Saxifraga extract, Mulberry root extract, and Scutellaria extract.",,,taxable,,1,,,0,0,,,,,0,,,735,"bodylotion, sunscreen",,,"http://pranjay.com/wp-content/uploads/2024/07/white_glo_matte_look_sunscreen.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_body_lotion_1_3.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_body_lotion_2_2.avif, http://pranjay.com/wp-content/uploads/2024/07/de-tan_body_lotion_5_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_1_5.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_2_3.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_4_3_2.avif",,,,,,,,,0,
11940,simple,,,"Anti Tan Sun Screen Lotion SPF 25 & Matte Look SPF 30 PA ++ Sunscreen",1,0,visible,,"VLCC Anti Tan Sunscreen Lotion SPF 25 PA helps in protection against Sun damage while moisturizing the skin. The lotion is enriched with Vitamin E, Niacinamide, Kojic acid, Lemon oil, Almond oil, Wheatgerm oil, and extracts of Ashwagandha, Watermelon, Orange Peel, Peppermint leaf, and Nagkesar flower. This paraben-free sunscreen lotion effectively keeps the skin nourished and helps protect it from UVA & UVB rays and tanning in the harsh summers.",,,taxable,,1,,,0,0,,,,,0,,,715,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/matte_look_anti_tan_sunscreen_lotion_1.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_screen_lotion_1_2.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_screen_lotion_2_2.avif, http://pranjay.com/wp-content/uploads/2024/07/anti_tan_sunscreen_lotion_5_1_1.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_1_7.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_4_6.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_5_5.avif",,,,,,,,,0,
11957,simple,,,"Fair+Glow SPF 20 & 3D Youth Boost SPF 40 PA +++ Sunscreen",1,0,visible,,"A Paraben-free, easy-to-apply sunscreen lotion, this SPF 20++ formula hydrates the skin while offering Sun protection against UVA & UVB rays to help prevent premature ageing & tanning. The formulation contains Ashwagandha extract, Niacinamide, Vitamin E, and extracts of Carrot, Wheatgerm, Aloe Vera, Saxifraga, Grapefruit, Mulberry root, Nagkesar flower, Peppermint leaf & Scutellaria root. The lotion soothes skin inflammation while brightening the complexion & enhancing skin glow.",,,taxable,,1,,,0,0,,,,,0,,,765,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/3d_youth_fair_glow_sunscreen_lotion_2.avif, http://pranjay.com/wp-content/uploads/2024/07/1_163.avif, http://pranjay.com/wp-content/uploads/2024/07/2_158.avif, http://pranjay.com/wp-content/uploads/2024/07/3_193_1.avif, http://pranjay.com/wp-content/uploads/2024/07/1_164.avif, http://pranjay.com/wp-content/uploads/2024/07/2_154_2.avif, http://pranjay.com/wp-content/uploads/2024/07/3_194.avif",,,,,,,,,0,
11958,simple,,,"Anti Acne Face Wash - 150 ml - With Salicylic Acid & Neem",1,0,visible,,"VLCC Anti Acne Face Wash is designed to help control excess oil and fight acne.The sulphate free Anti Acne Face Wash is infused with the benefits of neem and salicylic acid, a combination of anti-acne ingredients and BHA that help control excess oil, exfoliate the skin, soothe inflammation, reduce blemishes and fight acne. It also helps unclog pores to cleanse acne causing impurities and reveal clearer skin.",,,taxable,,1,,,0,0,,,,,0,,,350,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/1_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_2.avif, http://pranjay.com/wp-content/uploads/2024/07/2_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_3.avif, http://pranjay.com/wp-content/uploads/2024/07/3_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_3.avif, http://pranjay.com/wp-content/uploads/2024/07/10_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_1.avif, http://pranjay.com/wp-content/uploads/2024/07/4_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_1.avif, http://pranjay.com/wp-content/uploads/2024/07/5_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_1.avif, http://pranjay.com/wp-content/uploads/2024/07/6_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem_1.avif, http://pranjay.com/wp-content/uploads/2024/07/7_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem.avif, http://pranjay.com/wp-content/uploads/2024/07/8_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem.avif, http://pranjay.com/wp-content/uploads/2024/07/9_anti_acne_face_wash_-_150_ml_-_with_salicylic_acid_neem.avif",,,,,,,,,0,
11970,simple,,,"Spot Clarifying Face Wash -150 ml - With Alpha Arbutin & Niacinamide",1,0,visible,,"VLCC Clinic Spot Clarifying Face Wash powered by AlphaXTM Complex is known for its spot clarifying properties.Formulated with the unique combination of Alpha Arbutin and Niacinamide that empower the skin to combat the appearance of dark spots. Its deep cleansing formula helps gently exfoliate hyper-pigmented skin to reveal brighter complexion.",,,taxable,,1,,,0,0,,,,,0,,,350,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/1_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/2_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/3_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide_3.avif, http://pranjay.com/wp-content/uploads/2024/07/10_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/4_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide_1.avif, http://pranjay.com/wp-content/uploads/2024/07/5_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/6_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide_1.avif, http://pranjay.com/wp-content/uploads/2024/07/7_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/8_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif, http://pranjay.com/wp-content/uploads/2024/07/9_spot_clarifying_face_wash_-150_ml_-_with_alpha_arbutin_niacinamide.avif",,,,,,,,,0,
11982,simple,,,"Skin Clarifying De-Tan Face Wash -150 ml - Glycolic Acid & Vitamin C",1,0,visible,,"VLCC Clinic Skin Clarifying De-Tan Face Wash is powered with Glycolic Acid, an AHA and Vitamin C to help clarify and De tan skin. Vitamin C, known to be rich in antioxidants helps fight free radicals, and reveal even tone and brighter skin complexion. Glycolic acid known for its exfoliating and anti-blemish properties targets dead skin cells and pigmentation, helps control excess oil production, and improves skin texture.",,,taxable,,1,,,0,0,,,,,0,,,350,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/1_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c_3.avif, http://pranjay.com/wp-content/uploads/2024/07/2_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c_3.avif, http://pranjay.com/wp-content/uploads/2024/07/3_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c.avif, http://pranjay.com/wp-content/uploads/2024/07/10_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c_1.avif, http://pranjay.com/wp-content/uploads/2024/07/skinclarifying_detanfacewash_1.avif, http://pranjay.com/wp-content/uploads/2024/07/5_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c.avif, http://pranjay.com/wp-content/uploads/2024/07/6_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c_1.avif, http://pranjay.com/wp-content/uploads/2024/07/7_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c.avif, http://pranjay.com/wp-content/uploads/2024/07/8_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c.avif, http://pranjay.com/wp-content/uploads/2024/07/9_skin_clarifying_de-tan_face_wash_-150_ml_-_glycolic_acid_vitamin_c.avif",,,,,,,,,0,
11994,simple,,,"Vitamin C & Mulberry Serum Face Wash for AM & Aloe Vera Serum Face Wash for PM",1,0,visible,,"Transform your daily skincare routine with the thoughtfully crafted AM & PM Serum Face wash combo by VLCC. This morning and evening Serum Facewash combo is carefully designed to cleanse, treat, hydrate and rejuvenate your skin.
\n
\nAM Serum Face wash to treat & protect your skin:
\n
\nStart your mornings right with VLCC's Serum Face wash enriched with Vitamin C Serum and Mulberry for a gentle yet effective deep cleanse. Our formula contains the brightening properties of Vitamin C to enhance your skin's radiance and overall appearance. Additionally, the Mulberry inside works wonders in fading and reducing blemishes, promoting an even-toned complexion. Discover the secret to a radiant and flawless complexion with VLCC's Serum Face wash, to start your day with confidence.
\n
\nPM Serum Face wash to hydrate & rejuvenate your skin:
\n
\nPamper and end your day with VLCC's Serum Face Wash featuring the rejuvenating blend of Hyaluronic Acid Serum and Aloe Vera. This PM Serum Face Wash has a gentle yet powerful formula that provides a deep and effective cleanse. Hyaluronic Acid gives intense hydration, supporting the skin's barrier function, while Aloe Vera provides rich moisturization and soothing benefits. This powerful combination replenishes lost moisture and nourishes your skin throughout the night. The perfect way to end your day.",,,taxable,,1,,,0,0,,,,,0,,,249,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_2_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_1_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_3_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_8_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_4_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_5_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_6_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_7_.avif, http://pranjay.com/wp-content/uploads/2024/07/mulberry-_-hydra-nourish-face-wash-combo_9_.avif",,,,,,,,,0,
12005,simple,,,"Ayurveda Skin Purifying Double Power Double Neem Face Wash - 100 ml",1,0,visible,,"The Ayurvedic proprietary medicine Neem Face Wash is a soap-free formulation specially formulated to fight and erase acne and pimples. With the double power of pure Neem extract and Neem oil, the face wash also contains Eucalyptus oil, Chamomile oil, Tea tree oil, Reetha extract, and carrot extract to fight acne and skin burstouts. Rich in antioxidants, the face wash contains natural astringent to cleanse dirt, oil, and impurities.",,,taxable,,1,,,0,0,,,,,0,,,120,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/ayurveda_neem_face_wash_1.avif, http://pranjay.com/wp-content/uploads/2024/07/ayurveda_neem_face_wash_2.avif, http://pranjay.com/wp-content/uploads/2024/07/ayurveda_neem_face_wash_3.avif, http://pranjay.com/wp-content/uploads/2024/07/facewash_double_power_double_neem_-_model_shot.avif, http://pranjay.com/wp-content/uploads/2024/07/ayurveda_neem_face_wash_4.avif, http://pranjay.com/wp-content/uploads/2024/07/ayurveda_neem_face_wash_5.avif",,,,,,,,,0,
12013,simple,,,"Wild Turmeric Face Wash - 80 ml",1,0,visible,,"An antiseptic cleanser for daily use, the face wash contains the power of Wild Turmeric, Honey, Haldi root extract, Aloe Vera, Reetha, Arjuna, and Dandelion extracts. With the natural healing properties of its ingredients, the face wash protects the skin from daily exposure to harsh environments. It removes microbes and pollutants from the pores leaving the skin refreshed.",,,taxable,,1,,,0,0,,,,,0,,,170,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_1_1.avif, http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_2_1.avif, http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_6_1.avif, http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_3_1.avif, http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_4_1.avif, http://pranjay.com/wp-content/uploads/2024/07/wild_turmeric_face_wash_5_1.avif",,,,,,,,,0,
12021,simple,,,"Vitamin C Foaming Face Wash - 100 ml",1,0,visible,,"VLCC Vitamin C foaming face wash is a mild cleanser for everyday use. Its multiple actions effectively deep cleanse the skin, unclog the pores, promote even skin tone, and brighten skin.",,,taxable,,1,,,0,0,,,,,0,,,299,"Foaming Face Wash",,,"http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_1.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_2.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_3.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_4.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_5.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_6.avif, http://pranjay.com/wp-content/uploads/2024/07/vitamin_c_foaming_face_wash_7.avif",,,,,,,,,0,
12030,simple,,,"Pro Radiance Skin Brightening Foaming Face wash - 100 ml",1,0,visible,,"Pro-Radiance Brightening Foaming Face wash is formulated with a unique D-White complex that instantly cleanses & brightens the skin keeping the skin's moisture intact. Enriched with natural fruit extract Acai berry & Nutmeg oil help reduce melanin production and lighten the dark spots.",,,taxable,,1,,,0,0,,,,,0,,,240,"Foaming Face Wash",,,"http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_1.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_2.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_3.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_7.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_4.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_5.avif, http://pranjay.com/wp-content/uploads/2024/07/foaming_face_wash_6.avif",,,,,,,,,0,
12039,simple,,,"Ultimo Blends Charcoal Face Wash for Whitening & Detoxifying - 100 ml",1,0,visible,,"Give a Charcoal boost to your whitening and detoxifying routine with VLCC Ultimo Blends Charcoal Face Wash. This unique face wash blends the powers of 100% pure activated Charcoal with clay and botanical extracts like liquorice extract, mulberry extract, tea tree oil, and aloe vera extracts that work together to give you 5 benefits like oil control, acne control, exfoliation, whitening glow and detox. It gently cleans and detoxifies the skin, unclogs pores and removes impurities, eliminates excess oil, reduces sun damage and prevents dark spots.",,,taxable,,1,,,0,0,,,,,0,,,235,facewash,,,"http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_1_6.avif, http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_2_7.avif, http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_3_2.avif, http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_4_3.avif, http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_5_5.avif, http://pranjay.com/wp-content/uploads/2024/07/charcoal_face_wash_6_1.avif",,,,,,,,,0,
12047,simple,,,"Vitamin C & Meyer Lemon Serum Face Wash for AM & Aloe Vera Serum Face Wash for PM",1,0,visible,,"Transform your daily skincare routine with the thoughtfully crafted AM & PM Serum Face wash combo by VLCC. This morning and evening Serum Facewash combo is carefully designed to cleanse, treat, hydrate and rejuvenate your skin.
